Date,Close,Open,High,Low,volume
04-02-2022,1947.95,1948.00,1957.80,1923.30,1440816.00
07-02-2022,1884.50,1932.50,1947.50,1874.55,2641464.00
08-02-2022,1875.60,1890.00,1896.95,1848.00,2040523.00
09-02-2022,1888.80,1884.50,1899.90,1875.60,1390810.00
10-02-2022,1901.00,1892.00,1911.00,1881.00,1288856.00
11-02-2022,1871.25,1889.00,1889.00,1850.00,1744894.00
14-02-2022,1799.00,1843.25,1846.95,1795.00,2290199.00
15-02-2022,1876.05,1810.00,1882.00,1806.15,2602134.00
16-02-2022,1860.70,1876.05,1887.30,1842.15,1898439.00
17-02-2022,1868.70,1869.00,1884.90,1854.10,1459905.00
18-02-2022,1883.10,1870.00,1896.00,1865.15,1912482.00
21-02-2022,1863.95,1874.95,1883.90,1848.85,1262585.00
22-02-2022,1844.45,1813.00,1855.00,1800.50,2288298.00
23-02-2022,1820.30,1849.00,1852.00,1816.15,1583872.00
24-02-2022,1757.35,1783.25,1800.00,1751.00,3616355.00
25-02-2022,1777.05,1782.00,1798.70,1765.00,2476882.00
28-02-2022,1816.75,1764.90,1822.25,1752.80,2553662.00
02-03-2022,1784.50,1800.00,1826.95,1768.50,3152628.00
03-03-2022,1752.30,1810.00,1813.55,1745.55,2259979.00
04-03-2022,1711.75,1740.00,1754.05,1703.00,3906819.00
07-03-2022,1634.45,1658.25,1666.80,1605.55,6318251.00
08-03-2022,1658.50,1627.90,1666.00,1595.00,4421730.00
09-03-2022,1690.95,1676.50,1699.80,1650.05,3306502.00
10-03-2022,1728.20,1740.00,1758.00,1707.00,2776325.00
11-03-2022,1728.65,1720.00,1735.45,1705.80,1577597.00
14-03-2022,1746.75,1735.00,1754.00,1715.50,1558334.00
15-03-2022,1743.45,1748.00,1765.00,1726.60,2062332.00
16-03-2022,1756.20,1761.00,1770.65,1746.20,2101909.00
17-03-2022,1787.90,1781.15,1804.60,1768.45,3383036.00
21-03-2022,1756.30,1805.00,1805.00,1745.00,2301462.00
22-03-2022,1774.05,1756.30,1777.00,1721.15,3986030.00
23-03-2022,1767.25,1780.00,1791.55,1759.15,1574226.00
24-03-2022,1771.55,1755.00,1779.70,1751.00,1580887.00
25-03-2022,1751.10,1775.60,1777.90,1739.00,1483897.00
28-03-2022,1741.60,1752.00,1755.00,1725.10,1799629.00
29-03-2022,1746.65,1748.70,1754.10,1733.00,2071779.00
30-03-2022,1773.60,1766.90,1777.05,1754.10,1712835.00
31-03-2022,1767.65,1779.95,1781.35,1758.00,1401916.00
01-04-2022,1790.10,1759.00,1794.00,1759.00,2050573.00
04-04-2022,1826.35,1784.00,1829.85,1776.60,1955281.00
05-04-2022,1836.05,1840.00,1845.00,1827.00,1718581.00
06-04-2022,1852.80,1833.00,1858.00,1827.70,2245496.00
07-04-2022,1826.30,1849.90,1855.85,1810.15,2003954.00
08-04-2022,1830.75,1835.40,1838.90,1818.05,1903321.00
11-04-2022,1781.50,1820.25,1829.75,1779.00,2262446.00
12-04-2022,1747.70,1780.00,1781.50,1733.60,4215141.00
13-04-2022,1760.80,1754.20,1772.85,1747.10,1673417.00
18-04-2022,1738.35,1746.30,1749.95,1715.00,1808707.00
19-04-2022,1705.75,1748.30,1760.75,1687.00,2737766.00
20-04-2022,1691.60,1709.95,1712.40,1671.35,3832617.00
21-04-2022,1714.50,1702.95,1725.80,1700.00,1797489.00
22-04-2022,1694.35,1701.00,1716.40,1690.40,1474689.00
25-04-2022,1657.35,1675.00,1675.00,1652.00,1964344.00
26-04-2022,1699.95,1680.00,1703.10,1664.00,2440990.00
27-04-2022,1677.05,1675.00,1691.60,1666.70,1346726.00
28-04-2022,1719.25,1690.00,1731.00,1680.00,3117433.00
29-04-2022,1694.35,1731.00,1739.00,1687.15,2404830.00
02-05-2022,1679.45,1668.60,1685.95,1655.05,1399802.00
04-05-2022,1633.95,1679.50,1681.90,1625.05,1777673.00
05-05-2022,1637.65,1650.70,1671.20,1633.00,1707752.00
06-05-2022,1622.45,1616.00,1633.00,1612.10,1439520.00
09-05-2022,1616.15,1607.55,1629.85,1591.25,1400010.00
10-05-2022,1607.95,1611.00,1629.60,1601.00,1176030.00
11-05-2022,1570.80,1600.50,1609.00,1557.35,2988788.00
12-05-2022,1526.15,1550.00,1554.95,1513.10,3407191.00
13-05-2022,1534.50,1530.00,1574.90,1502.00,4328846.00
16-05-2022,1542.90,1550.00,1567.50,1539.45,1775914.00
17-05-2022,1604.10,1545.00,1607.90,1545.00,1608711.00
18-05-2022,1572.50,1623.00,1623.00,1565.00,2984009.00
19-05-2022,1547.95,1550.00,1562.75,1540.35,1798843.00
20-05-2022,1610.10,1569.40,1613.45,1561.05,2175224.00
23-05-2022,1644.15,1629.00,1660.00,1605.60,4177811.00
24-05-2022,1626.30,1644.80,1653.70,1610.10,1970395.00
25-05-2022,1574.75,1633.00,1639.70,1571.10,1417130.00
26-05-2022,1564.55,1575.00,1588.90,1536.65,3578710.00
27-05-2022,1600.30,1575.20,1606.00,1574.00,1279218.00
30-05-2022,1660.85,1620.00,1663.70,1613.60,2119326.00
31-05-2022,1654.50,1660.50,1674.40,1645.00,3534742.00
01-06-2022,1648.00,1653.55,1661.00,1638.45,1425466.00
02-06-2022,1637.15,1632.00,1649.45,1623.70,1852251.00
03-06-2022,1652.05,1657.95,1673.70,1644.95,2928263.00
06-06-2022,1640.20,1652.15,1662.30,1634.10,1538005.00
07-06-2022,1589.45,1630.00,1638.40,1586.10,2157491.00
08-06-2022,1584.55,1595.00,1607.80,1570.10,2122442.00
09-06-2022,1595.10,1556.20,1600.00,1556.20,1361104.00
10-06-2022,1585.10,1570.00,1594.50,1569.05,1337799.00
13-06-2022,1532.05,1560.15,1565.95,1518.30,2460367.00
14-06-2022,1544.65,1532.05,1554.30,1525.20,1983405.00
15-06-2022,1560.35,1547.95,1567.00,1539.05,1461683.00
16-06-2022,1527.40,1568.40,1575.00,1516.75,2329325.00
17-06-2022,1489.95,1522.00,1529.95,1481.40,4548572.00
20-06-2022,1471.80,1490.00,1497.85,1456.35,1837431.00
21-06-2022,1500.30,1480.00,1515.20,1476.90,1458922.00
22-06-2022,1478.75,1490.00,1490.95,1468.00,1906619.00
23-06-2022,1494.30,1481.50,1511.75,1481.50,1828491.00
24-06-2022,1494.85,1501.75,1512.00,1489.00,1731440.00
27-06-2022,1535.80,1524.00,1544.70,1509.75,2389778.00
28-06-2022,1551.50,1530.00,1557.50,1524.10,2072405.00
29-06-2022,1547.90,1531.25,1554.00,1525.40,1480197.00
30-06-2022,1558.25,1549.05,1566.90,1542.10,3308971.00
01-07-2022,1572.15,1560.95,1576.00,1534.60,1294305.00
04-07-2022,1581.70,1572.10,1587.45,1550.20,1269969.00
05-07-2022,1564.90,1584.00,1597.25,1561.60,1445200.00
06-07-2022,1556.15,1565.55,1590.50,1551.80,2422594.00
07-07-2022,1611.10,1565.90,1614.15,1565.65,1697912.00
08-07-2022,1687.45,1621.00,1702.00,1618.00,6516138.00
11-07-2022,1663.00,1684.95,1688.85,1653.40,1316037.00
12-07-2022,1653.75,1655.00,1672.90,1649.05,781516.00
13-07-2022,1647.25,1664.00,1683.25,1644.40,1914814.00
14-07-2022,1646.15,1651.85,1667.35,1634.60,1170472.00
15-07-2022,1684.85,1653.90,1687.85,1649.20,1345141.00
18-07-2022,1727.65,1696.05,1734.60,1690.00,3200640.00
19-07-2022,1729.80,1719.95,1734.95,1714.00,1351783.00
20-07-2022,1739.95,1740.35,1746.85,1727.95,1509911.00
21-07-2022,1765.15,1726.90,1768.95,1715.10,2827327.00
22-07-2022,1767.75,1765.50,1779.55,1752.55,1495629.00
25-07-2022,1782.45,1765.00,1785.50,1760.05,1916615.00
26-07-2022,1751.25,1780.75,1780.75,1741.90,1585897.00
27-07-2022,1796.65,1754.00,1819.50,1750.00,5369460.00
28-07-2022,1801.25,1805.00,1816.00,1786.95,1831059.00
29-07-2022,1808.05,1814.95,1832.50,1794.00,1747781.00
01-08-2022,1814.70,1808.00,1817.85,1790.30,1341943.00
02-08-2022,1793.05,1809.00,1811.65,1775.70,1749346.00
03-08-2022,1789.80,1793.05,1804.00,1773.00,1264299.00
04-08-2022,1780.10,1793.80,1814.80,1775.00,1856927.00
05-08-2022,1787.45,1782.95,1807.00,1775.30,1430542.00
08-08-2022,1829.65,1796.40,1832.05,1790.25,2625195.00
10-08-2022,1855.15,1830.00,1867.00,1822.25,3422074.00
11-08-2022,1867.15,1870.05,1878.80,1855.20,1918049.00
12-08-2022,1846.45,1865.00,1869.00,1838.00,1041383.00
16-08-2022,1848.90,1860.00,1864.00,1842.00,1426893.00
17-08-2022,1855.70,1861.45,1867.35,1850.05,1748371.00
18-08-2022,1894.55,1857.00,1898.55,1850.00,2519639.00
19-08-2022,1936.05,1894.10,1942.00,1892.75,4134598.00
22-08-2022,1880.65,1937.10,1944.00,1875.00,3175874.00
23-08-2022,1877.05,1870.00,1911.95,1865.70,1811509.00
24-08-2022,1893.35,1876.00,1898.00,1851.60,1534933.00
25-08-2022,1877.90,1900.00,1918.00,1873.00,1121363.00
26-08-2022,1905.40,1890.20,1912.00,1887.20,1119310.00
29-08-2022,1881.50,1870.00,1890.00,1861.00,1183546.00
30-08-2022,1922.50,1893.90,1928.00,1889.15,1394462.00
01-09-2022,1912.95,1905.00,1930.50,1892.10,2014905.00
02-09-2022,1940.50,1900.50,1958.80,1900.25,3201140.00
05-09-2022,1968.35,1947.95,1972.75,1942.10,2474746.00
06-09-2022,1962.30,1973.80,1985.10,1951.30,1172733.00
07-09-2022,1958.10,1941.10,1961.35,1934.00,1238549.00
08-09-2022,1974.40,1967.90,1977.00,1947.55,1632797.00
09-09-2022,1949.75,1977.35,1987.40,1944.00,980869.00
12-09-2022,1961.90,1949.75,1967.00,1947.90,791708.00
13-09-2022,1991.35,1968.90,1995.00,1963.10,1761021.00
14-09-2022,1953.90,1964.65,1972.95,1949.40,2322752.00
15-09-2022,1957.50,1959.10,1984.70,1954.80,1566565.00
16-09-2022,1920.00,1947.00,1956.90,1915.00,3881617.00
19-09-2022,1910.70,1921.10,1931.95,1905.00,1755456.00
20-09-2022,1932.70,1931.00,1955.80,1925.00,1666658.00
21-09-2022,1895.65,1921.10,1946.30,1891.60,1618385.00
22-09-2022,1888.20,1882.00,1905.60,1873.00,1875115.00
23-09-2022,1856.85,1890.00,1895.45,1852.55,1948766.00
26-09-2022,1851.45,1849.00,1876.80,1818.00,1529101.00
27-09-2022,1841.20,1856.00,1864.00,1832.50,1443698.00
28-09-2022,1835.45,1829.70,1856.00,1825.60,1853503.00
29-09-2022,1815.50,1844.65,1857.40,1797.40,2377718.00
30-09-2022,1847.70,1823.95,1882.95,1816.05,2339518.00
03-10-2022,1819.30,1852.00,1852.00,1814.00,1850414.00
04-10-2022,1871.55,1835.30,1880.95,1835.30,1637532.00
06-10-2022,1912.95,1882.00,1919.00,1878.10,2771898.00
07-10-2022,1924.55,1905.00,1928.95,1903.05,1469264.00
10-10-2022,1909.65,1905.00,1917.00,1883.50,1656954.00
11-10-2022,1878.95,1923.80,1923.80,1871.25,1047963.00
12-10-2022,1911.25,1880.00,1916.00,1858.05,1907748.00
13-10-2022,1876.15,1901.00,1912.00,1868.25,1303645.00
14-10-2022,1911.60,1900.00,1936.75,1898.45,1819114.00
17-10-2022,1883.20,1902.90,1914.00,1878.40,2588147.00
18-10-2022,1918.10,1893.10,1931.20,1893.10,1401849.00
19-10-2022,1904.90,1920.00,1947.00,1901.65,1636141.00
20-10-2022,1904.15,1898.65,1917.80,1886.30,1374019.00
21-10-2022,1876.75,1913.70,1925.00,1867.10,2225676.00
24-10-2022,1909.75,1906.00,1919.90,1900.00,269400.00
25-10-2022,1949.10,1915.00,1954.65,1891.55,2136147.00
27-10-2022,1964.05,1952.10,1971.85,1949.90,2245395.00
28-10-2022,1975.05,1972.00,1986.00,1963.80,2013794.00
31-10-2022,2023.10,1986.00,2034.65,1978.20,3176507.00
01-11-2022,2024.45,2032.00,2056.00,1990.05,4464211.00
02-11-2022,2013.30,2036.50,2042.00,2000.00,1889651.00
03-11-2022,2008.70,2006.00,2022.50,1993.00,1052241.00
04-11-2022,2015.10,2010.00,2029.35,2004.75,2312753.00
07-11-2022,2017.65,2021.40,2032.00,1993.00,1395070.00
09-11-2022,2003.50,2025.05,2036.95,1996.25,1301233.00
10-11-2022,1977.65,1995.00,2001.85,1970.20,1261210.00
11-11-2022,2011.10,2003.60,2018.80,1991.95,1203125.00
14-11-2022,1999.80,2013.05,2021.90,1995.25,1175155.00
15-11-2022,1996.55,2003.00,2017.00,1978.10,1450841.00
16-11-2022,2003.60,1986.00,2009.85,1985.05,1195832.00
17-11-2022,2029.55,2002.00,2059.00,2001.10,3786182.00
18-11-2022,2024.45,2039.00,2050.95,2006.85,1248459.00
21-11-2022,2011.45,2019.00,2033.00,2007.00,714687.00
22-11-2022,2029.80,2021.55,2033.15,2019.60,1337869.00
23-11-2022,2025.00,2038.95,2044.00,2018.00,1046988.00
24-11-2022,2052.20,2030.50,2060.00,2028.40,1611889.00
25-11-2022,2062.75,2061.00,2095.80,2058.45,2652761.00
02-12-2022,2085.50,2096.10,2098.90,2069.15,1957264.00
05-12-2022,2085.60,2095.95,2096.80,2068.85,1767537.00
06-12-2022,2093.50,2081.00,2100.00,2067.00,1530731.00
07-12-2022,2124.00,2096.30,2144.00,2096.30,3438327.00
08-12-2022,2167.70,2120.00,2175.00,2120.00,3743754.00
09-12-2022,2154.05,2168.00,2194.35,2137.50,2573609.00
12-12-2022,2163.70,2148.90,2169.00,2134.55,1536090.00
13-12-2022,2172.90,2170.00,2175.70,2152.50,1233124.00
14-12-2022,2195.45,2176.95,2210.00,2175.05,1516631.00
15-12-2022,2177.55,2196.70,2209.00,2173.60,1323412.00
19-12-2022,2184.00,2171.00,2187.45,2155.05,1592779.00
20-12-2022,2163.25,2179.90,2179.90,2138.00,1747181.00
21-12-2022,2146.30,2153.10,2174.95,2142.85,1979681.00
23-12-2022,2062.75,2094.50,2104.15,2050.10,2026125.00
27-12-2022,2124.10,2101.55,2128.00,2085.00,1059351.00
28-12-2022,2121.10,2129.00,2136.00,2113.65,1153883.00
29-12-2022,2110.90,2109.65,2120.55,2094.15,1517150.00
02-01-2023,2089.45,2092.90,2097.60,2075.05,807344.00
03-01-2023,2088.95,2088.00,2096.80,2067.95,1260225.00
04-01-2023,2070.55,2090.95,2101.45,2058.00,1015547.00
05-01-2023,2087.35,2080.00,2099.20,2068.50,1881403.00
06-01-2023,2086.55,2090.20,2121.70,2071.85,1877917.00
10-01-2023,2106.65,2131.90,2131.90,2097.20,1425414.00
11-01-2023,2125.35,2106.10,2140.00,2097.10,1455621.00
12-01-2023,2159.75,2118.10,2164.65,2118.10,2726901.00
13-01-2023,2153.40,2161.90,2164.85,2117.20,2180210.00
16-01-2023,2137.20,2147.00,2161.00,2132.30,1009649.00
17-01-2023,2213.10,2139.90,2217.80,2136.40,4645453.00
18-01-2023,2266.50,2221.00,2274.80,2200.00,4090049.00
19-01-2023,2273.10,2259.85,2283.80,2241.00,2176835.00
20-01-2023,2249.95,2282.45,2297.65,2238.45,1962410.00
23-01-2023,2233.50,2255.00,2273.30,2227.00,1466706.00
24-01-2023,2207.50,2244.70,2252.30,2200.00,1036962.00
25-01-2023,2174.70,2201.00,2205.00,2155.00,2134447.00
27-01-2023,2159.85,2174.70,2195.00,2127.10,1647900.00
30-01-2023,2112.90,2129.40,2173.25,2083.80,3441304.00
31-01-2023,2124.40,2119.95,2132.75,2072.65,4516463.00
01-02-2023,2145.55,2133.00,2215.95,2080.30,6868872.00
02-02-2023,2144.90,2135.60,2166.95,2107.85,3488506.00
03-02-2023,2166.55,2176.95,2181.85,2131.05,2045634.00
06-02-2023,2156.10,2164.25,2181.60,2142.30,1332484.00
07-02-2023,2165.30,2162.25,2172.00,2150.05,1089248.00
08-02-2023,2130.85,2160.55,2175.25,2125.55,1452145.00
09-02-2023,2147.40,2150.00,2151.95,2135.70,1563181.00
10-02-2023,2163.85,2140.20,2169.95,2137.55,1454665.00
13-02-2023,2203.30,2173.00,2210.40,2160.20,2978938.00
14-02-2023,2191.65,2215.00,2216.00,2182.15,1874906.00
16-02-2023,2178.30,2186.80,2202.30,2171.70,2464602.00
17-02-2023,2226.35,2169.80,2249.00,2160.00,3753179.00
20-02-2023,2225.50,2233.70,2252.00,2215.00,1779752.00
21-02-2023,2229.45,2239.00,2262.00,2222.70,1882604.00
22-02-2023,2194.75,2229.00,2241.00,2182.05,2103097.00
23-02-2023,2159.15,2204.00,2208.20,2153.50,2000556.00
24-02-2023,2134.05,2160.00,2172.30,2118.75,1479060.00
27-02-2023,2113.70,2134.05,2139.90,2082.10,1398112.00
28-02-2023,2109.15,2115.00,2138.30,2085.00,2108587.00
01-03-2023,2115.30,2100.00,2130.00,2100.00,1389077.00
02-03-2023,2121.60,2129.95,2149.00,2107.55,1727640.00
03-03-2023,2152.05,2140.00,2159.90,2132.25,1821066.00
08-03-2023,2170.80,2152.00,2189.60,2140.60,2965342.00
10-03-2023,2157.85,2171.50,2182.00,2133.00,1900535.00
13-03-2023,2133.85,2164.05,2178.95,2107.00,2334468.00
14-03-2023,2144.20,2144.35,2171.00,2134.40,2871343.00
15-03-2023,2176.65,2164.20,2212.45,2160.00,3044201.00
16-03-2023,2173.60,2184.90,2187.00,2132.00,2946792.00
17-03-2023,2195.75,2186.70,2228.90,2186.70,3286473.00
20-03-2023,2177.55,2191.10,2205.00,2152.00,1996773.00
21-03-2023,2208.45,2182.70,2227.00,2182.00,3178680.00
22-03-2023,2213.95,2219.50,2246.25,2207.90,1956033.00
23-03-2023,2206.65,2214.00,2242.00,2200.55,2455799.00
24-03-2023,2166.15,2206.00,2219.35,2153.05,1449544.00
27-03-2023,2154.00,2175.05,2190.00,2150.00,1540581.00
28-03-2023,2133.60,2167.75,2169.80,2122.45,1627243.00
29-03-2023,2147.45,2137.65,2159.30,2121.00,2372385.00
31-03-2023,2164.20,2156.50,2176.95,2150.55,1489542.00
03-04-2023,2170.15,2180.00,2183.50,2155.00,1231654.00
05-04-2023,2257.75,2170.00,2262.50,2165.00,2763363.00
06-04-2023,2274.25,2257.75,2291.65,2254.45,2389899.00
10-04-2023,2309.70,2284.90,2319.90,2278.05,1955914.00
12-04-2023,2288.50,2304.00,2312.70,2281.95,1165839.00
13-04-2023,2258.75,2294.80,2295.00,2242.45,1956668.00
17-04-2023,2214.00,2258.75,2273.80,2201.15,4125850.00
18-04-2023,2216.60,2220.00,2230.00,2188.00,2848601.00
19-04-2023,2219.60,2208.10,2235.00,2208.10,1970015.00
20-04-2023,2232.75,2225.00,2251.45,2222.25,1898996.00
21-04-2023,2215.20,2240.15,2243.00,2202.00,1009316.00
24-04-2023,2228.90,2220.00,2232.70,2186.55,1239073.00
25-04-2023,2247.95,2231.05,2254.00,2218.10,1350118.00
26-04-2023,2276.15,2247.85,2287.30,2244.05,1894812.00
27-04-2023,2305.60,2275.75,2310.00,2267.10,1252989.00
28-04-2023,2364.40,2312.30,2369.00,2312.30,2884961.00
02-05-2023,2384.45,2373.20,2416.35,2373.20,1840153.00
03-05-2023,2356.30,2384.10,2390.00,2348.50,998235.00
04-05-2023,2356.90,2361.80,2381.65,2342.85,1230912.00
05-05-2023,2377.50,2357.00,2406.95,2357.00,2425866.00
08-05-2023,2365.40,2377.45,2385.00,2354.05,1583576.00
09-05-2023,2374.35,2367.65,2401.90,2367.65,1417301.00
10-05-2023,2364.45,2387.00,2388.95,2350.00,1675409.00
11-05-2023,2242.15,2300.00,2314.05,2237.35,9470848.00
12-05-2023,2221.10,2222.65,2235.00,2197.35,5367292.00
15-05-2023,2246.85,2220.90,2260.00,2215.00,2662740.00
16-05-2023,2227.20,2254.60,2255.00,2223.10,2528855.00
17-05-2023,2219.60,2224.35,2244.00,2210.20,1961004.00
18-05-2023,2188.20,2230.00,2233.55,2181.00,2290757.00
19-05-2023,2190.05,2192.00,2199.05,2168.50,1729803.00
22-05-2023,2216.60,2190.00,2222.00,2178.40,1112099.00
23-05-2023,2197.65,2225.60,2228.60,2194.00,2265389.00
24-05-2023,2185.15,2200.00,2208.50,2176.00,2648479.00
25-05-2023,2204.70,2190.00,2207.30,2178.00,1689521.00
26-05-2023,2218.45,2209.00,2220.75,2201.00,1249128.00
