Date,close,Open,High,Low,Volume
04-02-2022,134.20,137.00,137.45,133.90,7213085.00
07-02-2022,135.15,134.20,136.35,134.20,10562489.00
08-02-2022,135.00,135.45,135.65,132.80,8721631.00
09-02-2022,135.05,135.30,135.60,133.85,5144026.00
10-02-2022,136.45,135.15,136.85,134.30,6081460.00
11-02-2022,137.15,134.45,137.70,134.45,8426925.00
14-02-2022,132.50,134.70,136.45,131.80,7705072.00
15-02-2022,135.35,132.10,135.80,130.65,12674466.00
16-02-2022,133.20,134.90,136.70,132.85,12946623.00
17-02-2022,132.75,134.50,134.90,132.45,5811964.00
18-02-2022,132.35,132.75,134.10,131.90,6760078.00
21-02-2022,131.95,132.40,134.15,131.15,12212740.00
22-02-2022,132.10,131.05,132.50,127.90,13578566.00
23-02-2022,130.20,132.00,133.45,129.85,9263264.00
24-02-2022,124.40,127.00,129.00,123.65,18045779.00
25-02-2022,130.35,125.00,131.00,125.00,10424521.00
28-02-2022,133.50,128.95,133.95,128.80,13262687.00
02-03-2022,130.95,132.80,135.00,130.45,12587947.00
03-03-2022,132.10,132.10,133.45,130.25,15628119.00
04-03-2022,130.20,132.00,133.35,129.75,15883138.00
07-03-2022,130.05,129.00,130.50,126.90,14985637.00
08-03-2022,133.75,130.50,135.80,130.50,28572640.00
09-03-2022,131.50,133.95,133.95,131.10,14286413.00
10-03-2022,132.95,132.90,135.00,131.95,13101323.00
11-03-2022,131.95,132.90,133.40,131.50,8669803.00
14-03-2022,132.15,131.95,132.90,130.75,5670284.00
15-03-2022,131.05,131.30,132.95,130.65,6895190.00
16-03-2022,132.75,132.40,133.00,131.55,5561866.00
17-03-2022,132.90,133.50,134.30,131.90,13995384.00
21-03-2022,132.90,132.90,133.40,131.70,9172207.00
22-03-2022,132.85,133.30,134.15,131.75,10343712.00
23-03-2022,133.45,132.90,133.75,132.20,11892811.00
24-03-2022,135.40,133.50,135.70,133.35,11276181.00
25-03-2022,134.75,136.00,136.15,134.20,7266868.00
28-03-2022,134.80,135.50,135.50,133.80,7778682.00
29-03-2022,134.35,135.00,135.30,133.90,5116935.00
30-03-2022,135.30,135.00,135.95,133.45,24047012.00
31-03-2022,135.00,134.30,135.60,134.30,11615450.00
01-04-2022,142.95,138.00,143.45,136.80,32589741.00
04-04-2022,144.30,141.85,146.00,141.50,15437496.00
05-04-2022,149.10,145.40,150.60,144.75,23958626.00
06-04-2022,153.00,150.35,155.30,148.30,52737388.00
07-04-2022,153.50,152.95,158.00,152.20,37738903.00
08-04-2022,152.05,154.90,154.90,151.20,17585569.00
11-04-2022,153.10,152.45,154.60,151.85,15583159.00
12-04-2022,152.60,152.70,153.60,150.85,11306524.00
13-04-2022,153.95,153.05,156.20,152.75,19454061.00
18-04-2022,163.20,154.90,163.75,154.50,82098517.00
19-04-2022,160.65,164.90,166.35,159.50,38522118.00
20-04-2022,160.50,162.15,163.20,159.00,20047692.00
21-04-2022,162.70,161.60,163.40,160.35,21966151.00
22-04-2022,160.45,161.25,163.00,159.85,9922564.00
25-04-2022,156.10,158.60,160.90,155.40,12008027.00
26-04-2022,157.00,157.60,158.45,156.00,11735823.00
27-04-2022,155.65,156.80,159.60,155.20,17873048.00
28-04-2022,159.70,158.00,160.10,155.25,29123808.00
29-04-2022,156.20,160.40,161.00,155.70,28941216.00
02-05-2022,157.50,154.60,158.35,153.00,13368198.00
04-05-2022,158.65,158.00,161.90,157.30,24511385.00
05-05-2022,158.40,159.60,160.75,157.00,33396072.00
06-05-2022,159.00,156.45,160.35,156.05,22604305.00
09-05-2022,159.00,158.95,159.80,155.95,22958742.00
10-05-2022,155.45,158.95,161.25,154.50,20322427.00
11-05-2022,152.55,154.05,156.95,150.05,13794764.00
12-05-2022,148.55,151.10,153.00,148.00,11818556.00
13-05-2022,144.15,150.00,150.00,143.50,22913410.00
16-05-2022,148.25,143.40,148.90,141.65,16286682.00
17-05-2022,150.50,147.50,150.75,146.30,13925542.00
18-05-2022,148.50,150.50,150.90,147.20,17611218.00
19-05-2022,148.00,147.50,148.55,145.75,11701170.00
20-05-2022,149.60,150.95,150.95,147.65,17841739.00
23-05-2022,150.15,154.40,155.35,148.40,26055890.00
24-05-2022,146.90,150.15,151.85,146.30,16581141.00
25-05-2022,152.65,148.40,153.15,147.40,19926619.00
26-05-2022,154.15,153.15,155.10,150.60,22698086.00
27-05-2022,150.45,155.00,155.00,149.50,10245727.00
30-05-2022,150.90,150.05,152.50,148.80,12513990.00
31-05-2022,156.00,151.10,158.00,150.35,124665699.00
01-06-2022,156.80,156.45,160.20,156.25,16084988.00
02-06-2022,159.05,155.50,159.30,154.25,17646975.00
03-06-2022,155.00,159.00,159.45,154.70,14063328.00
06-06-2022,155.20,155.80,158.65,154.60,18485464.00
07-06-2022,157.25,155.20,157.70,153.50,14911957.00
08-06-2022,157.05,156.10,159.75,156.10,16416591.00
09-06-2022,155.15,155.30,158.00,154.70,13821409.00
10-06-2022,155.25,154.10,156.60,154.00,7908849.00
13-06-2022,148.90,154.00,154.90,147.75,19208167.00
14-06-2022,151.40,148.90,152.45,148.90,17034328.00
15-06-2022,148.15,152.55,153.70,147.55,15172295.00
16-06-2022,142.95,150.10,150.15,142.00,18494040.00
17-06-2022,140.45,141.10,144.45,139.55,21387729.00
20-06-2022,137.25,140.45,141.40,135.00,16578770.00
21-06-2022,139.95,138.20,141.25,137.75,51398446.00
22-06-2022,137.65,139.95,139.95,136.55,8317317.00
23-06-2022,136.50,137.90,139.15,135.65,11257409.00
24-06-2022,136.60,137.90,137.90,134.95,21879039.00
27-06-2022,138.50,137.25,139.05,136.75,12872030.00
28-06-2022,138.60,138.50,139.30,137.15,14272044.00
29-06-2022,141.75,137.80,143.10,136.80,53487394.00
30-06-2022,142.90,142.30,143.95,141.15,19270932.00
01-07-2022,140.65,142.00,143.20,139.75,9592229.00
04-07-2022,141.40,139.35,142.20,139.35,17526429.00
05-07-2022,140.85,141.40,144.25,140.20,11370649.00
06-07-2022,138.95,141.50,142.00,136.10,15929985.00
07-07-2022,140.45,140.00,142.75,139.50,18144208.00
08-07-2022,143.70,141.00,144.20,141.00,15375888.00
11-07-2022,144.80,144.00,147.00,143.60,16779135.00
12-07-2022,147.10,144.05,148.10,144.05,19138561.00
13-07-2022,148.60,147.75,149.35,147.50,13644449.00
14-07-2022,148.30,149.00,149.30,147.00,9775869.00
15-07-2022,149.75,148.45,150.15,148.15,11518139.00
18-07-2022,149.80,151.40,151.55,149.30,8286352.00
19-07-2022,150.75,149.80,151.20,149.25,6798359.00
20-07-2022,150.55,152.10,152.25,150.15,7271345.00
21-07-2022,150.85,151.00,151.25,150.00,7521568.00
22-07-2022,148.95,151.00,151.40,148.15,6800124.00
25-07-2022,150.10,149.20,150.45,147.35,7996687.00
26-07-2022,150.00,150.00,150.95,149.15,5774871.00
27-07-2022,149.70,149.55,150.55,149.05,5403197.00
28-07-2022,150.35,150.05,150.95,149.05,6030744.00
29-07-2022,152.95,150.95,154.45,150.45,11771461.00
01-08-2022,156.50,152.90,157.70,151.00,14221965.00
02-08-2022,159.55,157.10,160.10,156.55,18278835.00
03-08-2022,159.65,160.05,160.95,157.20,10147608.00
04-08-2022,154.70,159.70,160.50,153.05,15754128.00
05-08-2022,155.60,154.40,157.15,153.00,33864055.00
08-08-2022,159.40,155.50,160.00,154.95,16964235.00
10-08-2022,155.75,156.90,157.15,155.00,14055597.00
11-08-2022,153.65,156.20,156.85,152.85,15810624.00
12-08-2022,158.50,153.70,159.00,152.60,17998843.00
16-08-2022,158.75,159.00,159.80,156.95,8309725.00
17-08-2022,161.45,159.00,163.65,159.00,19674110.00
18-08-2022,160.80,161.45,162.65,159.90,9585888.00
19-08-2022,157.75,161.05,161.65,157.15,9599472.00
22-08-2022,156.50,157.30,158.95,156.00,11400211.00
23-08-2022,158.65,156.45,159.20,155.65,14362373.00
24-08-2022,160.80,158.90,163.00,158.00,20602844.00
25-08-2022,158.90,161.35,161.95,158.45,12889454.00
26-08-2022,163.40,159.00,164.70,158.90,30724938.00
29-08-2022,160.95,161.80,163.40,160.70,10928330.00
30-08-2022,164.00,161.80,165.45,161.55,24663153.00
01-09-2022,160.70,161.50,164.25,160.30,14554158.00
02-09-2022,161.80,163.00,166.40,161.25,25106698.00
05-09-2022,164.50,162.60,165.10,162.20,15226001.00
06-09-2022,168.45,165.80,168.85,164.80,27866331.00
07-09-2022,167.30,168.50,170.15,166.65,19415892.00
08-09-2022,166.80,168.00,169.20,165.95,11595205.00
09-09-2022,166.60,167.65,169.35,165.95,16415150.00
12-09-2022,166.40,167.45,168.10,165.50,15469466.00
13-09-2022,167.40,166.95,168.95,165.65,15644741.00
14-09-2022,172.35,165.00,173.05,165.00,38751148.00
15-09-2022,175.10,174.40,176.15,172.65,29483891.00
16-09-2022,172.80,173.95,174.70,171.30,26126152.00
19-09-2022,171.00,173.50,174.10,170.55,13304030.00
20-09-2022,171.90,171.90,173.15,170.90,15395199.00
21-09-2022,168.60,171.00,172.05,168.15,7370283.00
22-09-2022,168.65,167.00,169.65,166.85,7447846.00
23-09-2022,163.95,167.15,168.50,162.65,12264388.00
26-09-2022,158.60,162.45,163.85,156.60,21951865.00
27-09-2022,159.00,159.40,161.65,157.50,8367800.00
28-09-2022,157.95,157.80,159.45,155.00,14261815.00
29-09-2022,159.55,158.75,161.70,158.00,17623352.00
30-09-2022,159.65,160.00,161.55,157.40,12015533.00
03-10-2022,160.35,159.85,164.10,158.95,10528629.00
04-10-2022,162.55,161.95,164.00,161.35,9013773.00
06-10-2022,162.90,164.25,165.10,162.40,6456408.00
07-10-2022,164.30,163.10,164.85,161.35,8825983.00
10-10-2022,163.95,162.70,165.60,161.85,10484521.00
11-10-2022,161.05,164.40,164.40,160.30,13805741.00
12-10-2022,165.00,161.90,165.30,161.15,12496248.00
13-10-2022,164.75,164.85,166.80,164.25,9447511.00
14-10-2022,165.10,166.25,167.50,164.85,9588164.00
17-10-2022,168.45,165.10,169.05,164.00,13426449.00
18-10-2022,166.95,168.95,169.45,166.40,20635735.00
19-10-2022,164.05,166.50,168.10,163.85,6947654.00
20-10-2022,166.95,164.00,167.90,161.50,12020720.00
21-10-2022,165.05,167.50,168.45,164.50,7414335.00
24-10-2022,166.95,166.95,167.95,166.25,685185.00
25-10-2022,169.35,167.45,169.70,165.45,8131380.00
27-10-2022,170.65,169.90,171.50,167.55,16225577.00
28-10-2022,174.05,170.65,174.70,169.90,16185760.00
31-10-2022,173.10,169.90,174.00,169.05,24233760.00
01-11-2022,181.80,174.00,182.95,173.50,41101936.00
02-11-2022,180.95,181.90,182.70,180.00,22146420.00
03-11-2022,178.15,179.35,181.85,177.25,16719953.00
04-11-2022,176.95,179.05,179.50,176.35,14881752.00
07-11-2022,175.85,177.85,179.50,174.85,12799401.00
09-11-2022,173.40,177.75,177.75,172.25,14929008.00
10-11-2022,172.10,173.50,174.20,170.55,10668583.00
11-11-2022,171.45,173.00,173.60,169.65,16963169.00
14-11-2022,171.45,172.35,173.40,171.10,10224241.00
15-11-2022,172.10,172.30,174.15,171.40,13899999.00
16-11-2022,169.95,172.10,172.95,169.15,9781274.00
17-11-2022,168.30,169.95,170.80,167.50,12778124.00
18-11-2022,165.85,168.55,169.05,165.10,11134908.00
21-11-2022,164.40,165.00,166.20,164.15,12788632.00
22-11-2022,167.05,165.25,167.50,164.85,15198091.00
23-11-2022,168.05,167.85,168.25,166.25,12004998.00
24-11-2022,169.50,168.70,170.00,167.60,10986350.00
25-11-2022,169.75,170.25,171.25,168.60,12358833.00
02-12-2022,172.15,172.40,172.85,171.15,6376672.00
05-12-2022,175.15,173.05,175.65,171.40,9861212.00
06-12-2022,175.20,175.60,176.00,173.85,7008295.00
07-12-2022,171.85,174.10,175.00,171.30,7718718.00
08-12-2022,170.35,171.85,172.45,170.00,4225180.00
09-12-2022,169.50,171.20,171.75,168.00,6174919.00
12-12-2022,168.90,170.00,170.00,167.55,7153044.00
13-12-2022,169.20,169.75,170.00,168.05,5166993.00
14-12-2022,171.60,169.95,173.70,169.45,8562333.00
15-12-2022,172.10,172.00,174.05,171.70,10644546.00
19-12-2022,171.80,169.80,172.25,169.50,7706855.00
20-12-2022,169.75,171.15,171.45,168.55,7387632.00
21-12-2022,167.95,170.00,171.05,166.60,8454254.00
23-12-2022,163.00,164.30,166.35,162.35,5313321.00
27-12-2022,165.20,167.00,168.20,164.55,9244387.00
28-12-2022,165.85,165.00,167.60,164.80,9652984.00
29-12-2022,166.75,165.00,167.40,164.00,19571340.00
02-01-2023,168.00,167.05,168.55,166.40,7322962.00
03-01-2023,167.60,168.00,169.20,166.80,9629995.00
04-01-2023,166.60,167.85,168.50,164.70,11995082.00
05-01-2023,169.90,168.00,170.35,167.15,18887530.00
06-01-2023,169.00,170.45,172.15,168.55,13216749.00
10-01-2023,167.95,170.40,170.70,167.15,7557693.00
11-01-2023,166.05,168.45,168.80,165.50,8463293.00
12-01-2023,165.95,166.90,167.20,165.55,7628932.00
13-01-2023,167.80,166.20,168.15,165.50,5090393.00
16-01-2023,165.95,168.65,168.65,164.65,10321015.00
17-01-2023,167.70,166.60,168.20,165.80,13015434.00
18-01-2023,169.45,167.50,169.70,167.10,5536057.00
19-01-2023,168.70,170.40,170.40,167.30,6812613.00
20-01-2023,168.70,169.90,169.90,167.65,8545359.00
23-01-2023,166.85,169.40,169.50,166.00,7787735.00
24-01-2023,166.05,167.20,167.55,165.40,7033092.00
25-01-2023,165.90,166.00,166.60,164.40,9257370.00
27-01-2023,166.30,166.25,167.05,164.00,13756671.00
30-01-2023,168.85,167.60,172.25,167.10,30768122.00
31-01-2023,171.15,169.85,172.65,167.35,24990701.00
01-02-2023,170.00,172.25,173.80,167.20,13878016.00
02-02-2023,166.90,170.00,170.85,165.50,19898080.00
03-02-2023,165.55,164.50,166.45,162.55,11730514.00
06-02-2023,166.05,164.50,166.85,164.05,7588936.00
07-02-2023,165.25,166.50,167.70,164.30,8699758.00
08-02-2023,165.50,165.60,165.75,164.10,8839686.00
09-02-2023,166.00,165.95,166.65,164.65,5507650.00
10-02-2023,165.00,165.10,165.80,164.10,9468345.00
13-02-2023,167.85,165.10,168.20,164.80,9829152.00
14-02-2023,166.05,168.50,168.50,164.85,12916373.00
16-02-2023,167.40,166.00,167.70,165.60,7923121.00
17-02-2023,168.05,167.00,169.65,166.45,10182025.00
20-02-2023,167.90,167.70,170.00,167.25,6679716.00
21-02-2023,173.25,169.05,174.25,169.05,26883881.00
22-02-2023,170.50,172.95,173.20,168.50,12225021.00
23-02-2023,169.60,170.95,171.65,169.00,11184381.00
24-02-2023,171.00,170.25,171.20,169.40,8338893.00
27-02-2023,172.40,171.15,173.50,170.50,17669762.00
28-02-2023,170.50,172.80,173.00,169.85,19044910.00
01-03-2023,172.25,170.95,173.05,169.95,9318790.00
02-03-2023,170.80,172.20,172.20,170.25,7725981.00
03-03-2023,172.60,172.00,175.00,171.50,12962719.00
08-03-2023,178.85,175.70,179.15,175.45,22099710.00
10-03-2023,180.75,178.00,181.00,177.80,12399692.00
13-03-2023,179.70,181.30,181.55,179.45,13669178.00
14-03-2023,177.90,178.65,181.00,177.20,9217542.00
15-03-2023,178.20,179.45,179.55,177.75,8548173.00
16-03-2023,179.60,178.20,180.00,176.95,9405016.00
17-03-2023,176.95,181.70,181.70,175.90,47276890.00
20-03-2023,176.00,177.55,177.55,174.95,5627841.00
21-03-2023,177.10,176.85,177.55,175.30,12894327.00
22-03-2023,174.35,177.80,177.80,173.80,7893205.00
23-03-2023,174.60,174.05,175.85,173.70,5759884.00
24-03-2023,172.70,175.20,175.20,172.35,4977283.00
27-03-2023,171.25,172.65,173.95,170.70,12077986.00
28-03-2023,172.00,171.35,173.00,170.50,8750986.00
29-03-2023,174.00,172.65,175.40,171.70,20272070.00
31-03-2023,175.10,174.80,177.25,174.60,8125121.00
03-04-2023,177.80,175.60,178.10,175.45,9098662.00
05-04-2023,175.90,178.30,178.30,175.15,10829323.00
06-04-2023,175.20,176.40,176.60,174.85,7159274.00
10-04-2023,177.60,175.85,178.00,175.20,10968456.00
12-04-2023,175.80,178.00,178.30,175.30,7591360.00
13-04-2023,173.05,176.00,176.10,172.30,9944382.00
17-04-2023,169.60,172.35,173.95,169.25,17401126.00
18-04-2023,170.10,170.00,170.75,169.00,16199789.00
19-04-2023,167.10,168.75,169.95,166.80,16314641.00
20-04-2023,169.70,167.10,170.20,166.80,15498083.00
21-04-2023,169.70,169.65,169.95,168.40,6672391.00
24-04-2023,170.95,168.50,171.25,168.20,8088991.00
25-04-2023,171.10,171.30,172.45,170.35,9175412.00
26-04-2023,169.85,171.10,171.70,169.50,9032416.00
27-04-2023,170.95,170.00,171.35,168.80,9054900.00
28-04-2023,172.00,171.90,172.50,169.60,21552892.00
02-05-2023,175.60,172.65,176.00,172.55,8893428.00
03-05-2023,176.35,175.60,178.65,175.10,11194149.00
04-05-2023,176.35,176.45,177.45,174.80,4671155.00
05-05-2023,174.25,176.35,176.40,173.00,5958697.00
08-05-2023,177.05,174.80,177.55,174.50,6287186.00
09-05-2023,176.00,177.20,178.65,175.20,7918748.00
10-05-2023,177.05,176.00,177.35,174.95,6231734.00
11-05-2023,179.55,177.60,180.00,176.95,12125975.00
12-05-2023,174.95,179.10,179.25,174.50,8920297.00
15-05-2023,175.95,174.00,176.75,173.85,7980565.00
16-05-2023,177.45,176.90,178.00,175.50,7874923.00
17-05-2023,176.00,177.45,177.85,175.05,6639494.00
18-05-2023,175.10,177.00,177.70,174.65,6921939.00
19-05-2023,173.30,175.00,175.35,172.95,6657753.00
22-05-2023,174.10,173.30,177.05,173.15,13339834.00
23-05-2023,174.15,174.95,175.65,172.80,8359389.00
24-05-2023,174.95,174.00,175.30,173.45,8507023.00
25-05-2023,174.50,174.95,175.55,173.40,7986243.00
26-05-2023,174.50,175.00,177.25,174.10,6926193.00
29-05-2023,176.30,174.95,177.80,174.80,9943211.00
