Date,close,Open,High,Low,Volume
30-05-2023,176.80,177.00,178.00,175.60,9727639.00
31-05-2023,173.85,177.00,177.00,171.95,41785992.00
01-06-2023,174.40,173.60,174.70,171.85,11602551.00
02-06-2023,174.55,175.90,175.90,173.40,7262018.00
05-06-2023,174.10,175.80,176.20,173.55,12239684.00
06-06-2023,175.40,174.50,175.75,173.55,4889564.00
08-06-2023,182.05,178.75,184.35,178.10,27382635.00
09-06-2023,182.80,184.00,184.25,180.55,10235269.00
12-06-2023,185.70,182.80,186.45,182.65,17450400.00
13-06-2023,185.35,186.00,186.65,185.00,8332566.00
14-06-2023,187.20,185.35,188.40,185.35,15061573.00
15-06-2023,186.70,187.00,187.30,185.35,9840499.00
16-06-2023,188.20,186.90,188.70,186.05,8562558.00
19-06-2023,185.85,188.20,188.20,185.20,5363723.00
20-06-2023,187.50,186.00,188.00,184.55,6035600.00
21-06-2023,187.50,187.50,188.70,186.50,5906854.00
23-06-2023,186.70,184.55,187.50,183.75,15255365.00
26-06-2023,184.90,187.40,187.40,184.45,7231775.00
27-06-2023,186.05,184.90,186.95,184.80,6787438.00
28-06-2023,189.10,186.05,190.60,185.30,32476741.00
30-06-2023,189.15,188.10,191.65,188.00,9579059.00
03-07-2023,191.25,190.00,192.60,188.70,7352149.00
04-07-2023,194.05,191.10,194.80,189.00,13258826.00
05-07-2023,193.40,194.00,194.75,192.35,6558910.00
06-07-2023,196.75,193.50,197.15,192.75,16276609.00
07-07-2023,192.60,196.75,197.75,192.15,12652336.00
10-07-2023,191.55,192.65,193.35,189.80,10238356.00
11-07-2023,192.40,192.65,192.95,190.80,11236383.00
12-07-2023,190.80,193.75,194.75,190.25,9191559.00
13-07-2023,187.90,191.80,191.80,186.95,10612659.00
14-07-2023,187.45,187.95,188.35,184.75,12369394.00
17-07-2023,186.50,188.45,188.95,185.80,9058800.00
18-07-2023,187.35,187.00,189.15,186.30,7177677.00
19-07-2023,192.55,191.00,196.60,190.20,31761232.00
20-07-2023,192.90,192.70,194.25,191.85,8936996.00
21-07-2023,195.10,192.80,196.35,192.10,11031250.00
24-07-2023,195.90,195.50,197.00,192.95,9981788.00
25-07-2023,200.65,196.50,201.35,195.90,18028061.00
26-07-2023,201.60,201.50,202.15,200.00,13857423.00
27-07-2023,201.95,201.75,203.00,200.60,16013422.00
28-07-2023,210.00,201.85,210.45,199.50,39630520.00
31-07-2023,218.35,212.20,218.95,209.65,43494779.00
01-08-2023,225.15,219.55,226.65,218.85,63510580.00
02-08-2023,219.10,225.05,225.15,216.85,22647784.00
03-08-2023,220.10,219.10,223.60,217.95,29868065.00
04-08-2023,217.95,221.70,222.20,217.60,12879897.00
07-08-2023,217.95,219.70,221.35,217.65,12929354.00
08-08-2023,217.55,220.30,220.40,214.00,15314866.00
09-08-2023,218.70,218.45,219.70,216.45,12554174.00
10-08-2023,217.40,219.20,220.85,216.50,10970619.00
11-08-2023,213.00,214.90,216.50,212.65,7970536.00
14-08-2023,213.00,213.30,214.00,211.80,9283695.00
17-08-2023,215.75,219.45,219.80,215.15,11865239.00
18-08-2023,215.15,215.80,216.65,213.30,14101163.00
21-08-2023,218.80,217.20,219.55,215.70,13336739.00
22-08-2023,221.70,219.25,222.30,218.85,16930149.00
23-08-2023,221.70,222.90,222.90,221.05,13507905.00
24-08-2023,220.85,222.00,222.40,219.65,11182959.00
28-08-2023,218.70,217.90,219.30,217.20,4851793.00
29-08-2023,221.10,219.20,221.75,218.25,8799235.00
30-08-2023,220.40,222.00,222.00,219.75,5490930.00
31-08-2023,220.30,221.65,221.65,218.75,18532999.00
01-09-2023,230.70,217.85,231.65,216.15,29859815.00
04-09-2023,235.80,233.70,236.50,230.50,21895573.00
05-09-2023,234.60,236.90,236.90,231.70,13952922.00
06-09-2023,231.90,235.50,235.85,228.40,14623019.00
07-09-2023,234.10,233.00,238.00,229.35,30334731.00
08-09-2023,240.25,236.00,243.60,235.00,28856420.00
11-09-2023,243.10,243.60,243.90,238.15,22493483.00
12-09-2023,235.10,244.20,244.95,234.10,21174310.00
13-09-2023,237.15,236.10,238.45,233.15,9151928.00
14-09-2023,237.95,237.95,239.20,235.95,7568464.00
15-09-2023,236.20,235.60,239.30,235.60,14098284.00
18-09-2023,241.20,237.00,242.15,236.05,11163399.00
20-09-2023,241.75,241.50,246.00,240.35,18936709.00
21-09-2023,238.95,240.05,242.90,237.10,10134737.00
22-09-2023,237.95,238.60,239.30,236.00,7209300.00
25-09-2023,239.65,239.15,240.25,237.15,8027642.00
26-09-2023,240.20,239.75,243.20,239.05,10681642.00
27-09-2023,239.30,239.90,240.50,237.85,9679279.00
28-09-2023,237.05,239.60,241.20,235.65,32887087.00
29-09-2023,245.55,239.55,251.50,239.50,35038887.00
03-10-2023,241.20,244.35,246.70,240.55,14885044.00
04-10-2023,235.15,241.00,241.00,231.50,25424437.00
05-10-2023,233.85,237.25,237.40,232.05,22472389.00
06-10-2023,235.55,234.25,237.50,233.65,8825123.00
09-10-2023,234.70,233.85,236.30,230.50,10659145.00
10-10-2023,235.90,234.90,236.85,233.75,11665907.00
11-10-2023,238.70,236.25,239.70,236.00,14313043.00
12-10-2023,241.60,238.95,242.75,238.60,13170027.00
13-10-2023,242.05,240.55,243.80,239.60,11880728.00
16-10-2023,243.45,242.85,245.00,241.00,6936948.00
17-10-2023,245.95,244.85,247.20,243.30,10084205.00
18-10-2023,242.00,245.90,246.80,241.60,6987265.00
19-10-2023,239.50,240.20,241.80,238.50,11485237.00
20-10-2023,241.00,238.95,242.15,237.55,9040953.00
23-10-2023,236.55,240.80,240.90,235.00,7058625.00
25-10-2023,232.05,236.00,236.30,228.35,23949207.00
26-10-2023,231.65,230.85,233.30,227.75,17410264.00
30-10-2023,234.60,237.45,238.40,230.65,8812268.00
31-10-2023,235.80,234.50,237.20,233.55,6583581.00
01-11-2023,232.60,236.70,236.70,232.10,6718059.00
02-11-2023,235.25,234.20,235.70,233.75,6057787.00
03-11-2023,234.35,233.30,235.25,233.30,6825146.00
06-11-2023,235.85,235.35,237.20,234.55,5338605.00
08-11-2023,236.70,239.85,240.90,235.95,9777991.00
09-11-2023,237.95,237.20,239.70,236.00,13987058.00
10-11-2023,242.75,237.85,243.25,235.80,9589671.00
13-11-2023,245.70,244.95,250.60,243.30,18792969.00
15-11-2023,247.30,248.95,248.95,245.95,10965645.00
16-11-2023,252.35,248.80,254.25,247.65,22145147.00
17-11-2023,251.60,253.00,253.10,251.00,5618928.00
20-11-2023,251.05,251.00,255.40,250.30,6283832.00
21-11-2023,250.00,252.60,252.80,247.30,6851869.00
22-11-2023,253.65,250.80,254.00,249.35,5275418.00
24-11-2023,253.90,253.30,256.85,253.00,7149443.00
29-11-2023,258.40,259.55,259.55,256.10,8637363.00
30-11-2023,261.30,257.95,261.65,256.00,21687673.00
01-12-2023,268.95,262.35,275.45,261.75,29121320.00
04-12-2023,274.80,276.00,279.00,273.25,20464526.00
05-12-2023,285.45,275.20,286.55,272.80,18883076.00
06-12-2023,281.10,288.00,288.25,278.95,13415314.00
07-12-2023,283.80,281.85,288.25,281.30,25133786.00
11-12-2023,287.30,286.05,288.50,284.40,8071675.00
12-12-2023,283.40,287.45,288.60,280.85,8640883.00
13-12-2023,294.05,284.75,294.90,284.50,23629670.00
15-12-2023,305.10,298.00,307.00,295.00,28843558.00
18-12-2023,303.20,306.00,306.55,301.75,13307504.00
19-12-2023,309.65,305.00,312.50,302.50,15650536.00
20-12-2023,297.65,312.50,313.35,295.15,23497233.00
21-12-2023,301.95,295.80,303.15,293.20,17868637.00
22-12-2023,302.80,304.00,308.95,299.60,15207726.00
26-12-2023,309.60,306.45,310.70,304.60,9917180.00
27-12-2023,306.05,311.60,312.25,303.55,12630732.00
28-12-2023,313.90,309.10,315.50,307.75,37591916.00
29-12-2023,311.15,314.35,314.35,308.15,12682889.00
01-01-2024,309.75,312.00,313.30,307.80,8024960.00
02-01-2024,306.00,310.80,310.80,302.05,13506040.00
03-01-2024,306.20,307.20,308.00,303.30,14259987.00
04-01-2024,317.10,310.90,321.75,308.60,40057506.00
05-01-2024,314.95,322.90,325.65,312.70,27456415.00
08-01-2024,316.45,316.45,318.35,312.60,10136462.00
09-01-2024,319.75,317.85,321.45,316.05,12229517.00
10-01-2024,313.35,319.65,319.75,308.00,14455000.00
11-01-2024,312.90,314.95,317.30,312.35,10316319.00
12-01-2024,312.65,315.20,315.30,309.70,12341629.00
15-01-2024,317.30,314.90,318.00,309.60,9706124.00
17-01-2024,309.30,309.75,314.10,307.10,13502940.00
18-01-2024,299.30,308.95,311.30,296.55,32481018.00
19-01-2024,308.45,303.80,309.45,301.70,28651237.00
23-01-2024,302.60,313.45,315.30,300.30,21652362.00
24-01-2024,308.85,302.95,310.70,298.25,23922028.00
25-01-2024,314.75,310.00,317.20,309.20,32525422.00
29-01-2024,324.55,317.80,325.75,316.15,24694773.00
30-01-2024,315.45,321.85,323.95,314.50,20918448.00
31-01-2024,317.50,318.55,320.00,312.60,20931224.00
01-02-2024,322.00,320.05,326.95,317.10,24020951.00
02-02-2024,332.50,324.00,333.70,323.10,32346639.00
05-02-2024,336.10,338.00,341.05,333.05,19651482.00
06-02-2024,334.20,336.00,336.00,329.00,12024661.00
07-02-2024,330.70,337.90,337.90,329.65,8080437.00
08-02-2024,330.90,333.95,335.25,328.00,17754869.00
09-02-2024,324.90,332.95,335.00,319.60,18304439.00
12-02-2024,316.15,326.15,326.70,314.50,11714289.00
13-02-2024,321.55,318.55,323.95,315.90,15426888.00
14-02-2024,328.00,320.90,329.35,318.35,14085723.00
15-02-2024,339.25,331.00,340.90,330.15,21973316.00
16-02-2024,337.75,341.90,342.95,336.80,20307449.00
19-02-2024,338.75,340.40,341.90,337.50,8496898.00
20-02-2024,345.70,340.60,346.50,337.80,19340526.00
21-02-2024,336.10,347.00,348.05,334.70,17751633.00
22-02-2024,339.55,339.00,340.25,330.60,16083122.00
23-02-2024,337.75,340.00,340.00,334.85,9665454.00
26-02-2024,337.60,338.00,338.50,334.55,7711995.00
27-02-2024,336.10,336.10,338.00,334.10,8882923.00
28-02-2024,333.30,335.70,336.50,331.80,12977628.00
29-02-2024,335.60,333.30,336.00,330.60,13149469.00
01-03-2024,343.50,335.60,344.35,335.00,13027254.00
04-03-2024,353.85,348.00,358.30,345.75,38075510.00
06-03-2024,351.95,359.45,359.45,345.00,13120921.00
07-03-2024,352.20,352.00,353.90,349.70,9172926.00
11-03-2024,347.95,352.25,353.15,346.70,10664917.00
12-03-2024,344.75,348.00,349.45,342.55,9637912.00
13-03-2024,322.50,343.85,344.50,319.50,23722232.00
14-03-2024,321.85,321.05,326.95,316.50,20859127.00
15-03-2024,316.30,322.65,326.05,305.75,43285007.00
18-03-2024,317.15,317.10,322.90,314.95,13690352.00
19-03-2024,313.45,314.30,317.90,310.10,13388060.00
20-03-2024,313.65,316.00,317.45,308.30,10026655.00
21-03-2024,325.00,317.25,326.35,317.00,23370426.00
22-03-2024,324.75,324.50,327.25,321.15,14709219.00
26-03-2024,329.10,320.10,330.30,320.10,11208959.00
27-03-2024,331.60,332.00,334.10,326.30,45209520.00
28-03-2024,335.80,331.90,340.00,330.30,19868037.00
01-04-2024,342.35,339.00,344.40,336.15,8580656.00
03-04-2024,351.25,344.35,354.10,342.00,21679943.00
04-04-2024,354.65,355.00,362.70,352.65,28962927.00
05-04-2024,354.55,356.40,358.20,351.55,11208130.00
08-04-2024,363.50,355.60,366.00,353.25,11447140.00
10-04-2024,362.50,364.10,368.35,361.35,12886638.00
12-04-2024,361.75,362.50,374.50,361.00,30924494.00
15-04-2024,361.15,355.50,366.00,352.80,18126999.00
16-04-2024,359.25,361.00,361.95,354.60,15328939.00
18-04-2024,351.15,359.55,361.25,349.20,22966560.00
19-04-2024,350.55,343.10,352.40,343.00,12867942.00
22-04-2024,342.90,355.00,355.00,341.90,37382916.00
23-04-2024,347.15,346.00,348.65,344.00,14651106.00
25-04-2024,359.20,351.00,360.60,349.10,19865014.00
26-04-2024,356.00,360.70,361.40,355.00,10986589.00
29-04-2024,363.00,359.70,363.65,356.95,13652173.00
30-04-2024,363.20,364.95,365.45,359.30,14566548.00
02-05-2024,369.05,363.20,372.60,363.20,27892188.00
03-05-2024,364.95,372.30,380.40,360.35,26844664.00
06-05-2024,356.80,367.80,368.85,354.40,15319437.00
07-05-2024,349.15,358.25,358.45,346.85,10028071.00
08-05-2024,355.45,345.20,358.50,345.20,9595776.00
09-05-2024,346.05,356.50,358.00,344.85,9043486.00
10-05-2024,355.50,347.65,356.35,347.55,11699095.00
13-05-2024,350.90,355.50,356.00,346.50,10691781.00
14-05-2024,355.80,350.55,357.25,350.30,10891985.00
15-05-2024,361.35,357.50,363.50,356.65,8538183.00
16-05-2024,361.45,363.85,363.85,353.05,13114162.00
17-05-2024,365.45,362.45,366.50,360.35,8509179.00
21-05-2024,372.00,367.00,374.10,365.35,10939593.00
22-05-2024,373.85,375.00,377.35,370.60,14001806.00
23-05-2024,372.30,375.05,375.60,369.50,15370357.00
24-05-2024,374.95,373.00,378.15,368.70,13317821.00
27-05-2024,369.65,379.95,380.50,368.00,21891930.00
28-05-2024,365.40,372.60,373.25,364.10,10200096.00
29-05-2024,364.60,361.50,366.35,360.00,18146672.00
30-05-2024,359.70,364.00,364.80,357.15,14425073.00
31-05-2024,359.00,363.45,366.65,355.50,30515612.00
04-06-2024,331.25,391.90,391.90,313.95,84042244.00
05-06-2024,341.00,340.00,342.25,315.30,46418629.00
06-06-2024,349.75,347.80,359.75,345.00,33171039.00
07-06-2024,360.60,352.00,362.00,347.70,23930193.00
10-06-2024,364.90,365.00,370.10,361.80,16072588.00
11-06-2024,367.40,368.75,371.95,364.90,11235777.00
12-06-2024,371.30,369.55,374.00,365.40,12134524.00
13-06-2024,369.95,376.40,376.40,367.95,11243702.00
14-06-2024,368.45,370.00,370.85,366.10,10298434.00
18-06-2024,369.65,371.80,372.25,368.70,10228382.00
19-06-2024,362.50,369.80,370.90,361.55,8337334.00
20-06-2024,357.65,362.50,364.90,357.05,14338604.00
21-06-2024,359.80,359.95,362.95,356.75,17931844.00
24-06-2024,362.75,357.60,364.65,355.55,9335598.00
25-06-2024,360.85,364.25,364.70,357.75,14983828.00
26-06-2024,365.05,363.00,366.90,359.65,15918394.00
27-06-2024,377.15,365.05,381.10,364.10,55378829.00
28-06-2024,378.35,377.95,389.50,376.70,25141039.00
01-07-2024,369.75,381.75,382.00,367.80,23389211.00
02-07-2024,370.40,372.60,372.60,365.15,13702830.00
03-07-2024,372.65,370.55,374.25,368.65,9207317.00
04-07-2024,372.95,373.90,380.85,371.75,14916930.00
05-07-2024,379.80,374.35,381.25,371.00,15946104.00
08-07-2024,377.45,380.85,381.25,376.15,8898299.00
09-07-2024,377.05,379.20,380.25,375.05,8355819.00
10-07-2024,381.40,378.80,383.80,370.00,17715196.00
11-07-2024,377.10,382.40,383.30,374.60,19873143.00
12-07-2024,377.15,378.95,379.40,372.00,16151583.00
15-07-2024,385.65,378.60,388.95,376.90,22951140.00
16-07-2024,380.45,386.65,388.75,380.00,11893034.00
18-07-2024,377.75,382.90,382.90,374.20,15709153.00
19-07-2024,364.65,377.75,378.00,362.90,13330099.00
22-07-2024,373.50,364.75,377.25,362.35,18715538.00
23-07-2024,382.45,376.70,385.65,361.55,49882257.00
24-07-2024,392.60,384.10,395.00,381.70,36868466.00
25-07-2024,392.15,390.95,396.30,386.25,25973101.00
26-07-2024,396.30,394.95,399.50,389.70,20381410.00
29-07-2024,393.90,404.00,408.30,392.65,27751449.00
30-07-2024,406.95,397.00,412.70,397.00,34447139.00
31-07-2024,416.00,409.50,417.40,408.55,29727771.00
01-08-2024,423.45,419.90,424.35,415.60,28803487.00
02-08-2024,419.70,416.25,426.30,413.35,24233263.00
05-08-2024,413.25,407.65,415.65,404.65,42489503.00
06-08-2024,415.00,413.25,424.95,413.25,18230579.00
07-08-2024,416.30,421.00,421.00,415.00,15556736.00
08-08-2024,407.70,416.35,417.00,405.80,16447385.00
09-08-2024,410.65,413.80,416.35,408.20,10954753.00
12-08-2024,400.85,410.00,410.00,400.10,26254763.00
13-08-2024,396.20,403.00,404.50,395.00,11355664.00
14-08-2024,396.35,398.90,400.00,393.65,9424614.00
16-08-2024,398.05,398.05,400.95,393.30,13844122.00
19-08-2024,403.10,402.30,407.50,401.45,10677045.00
20-08-2024,406.25,404.55,408.20,403.10,10126083.00
21-08-2024,408.95,407.50,409.70,405.20,9726854.00
22-08-2024,403.35,409.80,410.05,402.25,10445288.00
23-08-2024,401.95,403.35,405.90,399.55,11513586.00
26-08-2024,414.85,402.45,415.95,401.95,13772637.00
27-08-2024,409.65,415.50,416.20,409.10,8441188.00
28-08-2024,409.05,410.05,414.40,407.35,15884745.00
29-08-2024,409.90,409.05,412.60,403.75,19014705.00
30-08-2024,416.20,412.70,419.20,411.50,22633988.00
02-09-2024,410.00,417.80,419.10,407.70,11107165.00
05-09-2024,403.25,405.35,408.40,401.85,14246871.00
06-09-2024,394.80,403.25,404.65,392.70,17956121.00
09-09-2024,389.85,391.20,392.75,385.30,12293356.00
10-09-2024,396.30,390.10,399.40,389.75,15852309.00
11-09-2024,389.65,399.00,399.30,387.50,11492592.00
13-09-2024,401.40,404.85,407.30,399.35,12017217.00
16-09-2024,411.10,402.45,412.00,402.00,11479712.00
17-09-2024,416.30,411.85,417.65,410.10,14432501.00
20-09-2024,423.95,428.05,429.85,416.55,36084164.00
23-09-2024,428.35,427.50,430.50,425.00,14139629.00
24-09-2024,428.10,431.45,431.45,427.00,12539885.00
25-09-2024,436.10,428.10,437.00,425.65,19443168.00
26-09-2024,434.60,437.95,437.95,430.55,20041825.00
30-09-2024,443.20,436.90,448.45,433.60,20903229.00
01-10-2024,440.10,446.00,447.75,438.80,15984996.00
03-10-2024,435.35,432.00,442.50,432.00,13563784.00
04-10-2024,430.45,432.90,439.35,426.30,18347292.00
